id	weaponType	rarity	name	baseAttack	baseAffinityPercent	defense	element	elementBaseAttack	elementHidden	ailment	ailmentBaseAttack	ailmentHidden	elderseal	sharpnessDataNeeded	sharpnessLevelsBar	slots	monsters	tags	skills	otherData	upgradeType	vColor
2305	Lance	12	Soulfire Spike 'Blaze'	575	20	0				Blast	270	false		false	12;3;9;3;3;8;2	2;1	lunastra;teostra	blast	guts-1			0
2306	Lance	12	Soulfire Spike 'Ruin'	621	0	0				Blast	210	false		false	12;3;9;3;3;8;2	2;2	lunastra;ruiner-nergigante	blast	hastenRecovery-1			0
2307	Lance	12	Soulfire Spike 'Styx'	575	10	0				Blast	330	false		false	12;3;9;3;3;8;2	3;3	lunastra;xeno-jiiva	blast	razorSharpSpareShot-1			0
2308	Lance	11	Shining Star Lance	598	0	0				Paralysis	300	false		false	6;8;3;3;8;12;0		workshop	paralysis				0
2309	Lance	11	Sweeping Gale Lance	598	0	0				Sleep	270	false		false	7;8;3;3;8;11;0		workshop	sleep				0
3007	Lance	12	Great Demon Lance	713	-15	0	Thunder	120	false					false	10;10;4;5;6;5;0	4	rajang	thunder				0
3024	Lance	12	Infernal Warlance	621	0	0	Dragon	330	false				Average	false	11;2;2;7;4;3;11	2	stygian-zinogre	dragon				0
3047	Lance	12	Xeno Zauta+	644	15	0	Dragon	210	false				Low	false	9;8;3;3;8;9;0	4;4	xeno-jiiva	dragon				0
3087	Lance	12	Royal Grace Pike	621	15	30	Water	540	true					false	14;3;3;6;5;4;5	3	guild	water				0
3107	Lance	12	Demonlord Rajang	667	15	0	Thunder	360	false					false	12;2;2;7;4;3;10		furious-rajang	thunder				0
3127	Lance	12	Lightbreak Lance	690	0	0				Blast	270	false		false	12;3;3;6;5;8;8	4;3	raging-brachydios	blast				0
3147	Lance	12	Alatreon Gleam	644	0	0	Dragon	660					Low	false	8;2;2;7;4;3;14	2;2	alatreon	dragon				4
3167	Lance	11	Saber Fang	621	15	0	Ice	540						false	1;3;5;5;6;12;8		frostfang-barioth	ice				0
4047	Lance	12	Safi's Lance	621	5	0			false				Average	false	10;5;5;5;6;9;0	4	safi-jiiva	dragon			2	1
6007	Lance	12	Kjárr Crest 'Crusher'	644	15	20				Blast	390			false	9;6;6;10;6;8;0	1	kulve-taroth	kjarr;blast	criticalStatus-1		1	2
6027	Lance	12	Kjárr Crest 'Decay'	621	10	20	Dragon	570					Average	false	24;2;2;2;3;12;0		kulve-taroth	kjarr;dragon	criticalElement-1		1	2
6047	Lance	12	Kjárr Crest 'King'	621	10	20	Fire	630						false	22;2;2;5;2;12;0	1	kulve-taroth	kjarr;fire	criticalElement-1		1	2
6067	Lance	12	Kjárr Crest 'Paralysis'	644	10	20				Paralysis	330			false	8;5;6;12;5;9;0		kulve-taroth	kjarr;paralysis	criticalStatus-1		1	2
6087	Lance	12	Kjárr Crest 'Thunder'	644	15	20	Thunder	660						false	11;2;2;13;17;0;0		kulve-taroth	kjarr;thunder	criticalElement-1		1	2
6107	Lance	12	Kjárr Crest 'Stream'	621	10	20	Ice	630						false	22;2;2;5;2;12;0	1	kulve-taroth	kjarr;ice	criticalElement-1		1	2
6127	Lance	12	Kjárr Crest 'Water'	667	10	20	Water	540						false	6;5;6;12;7;9;0		kulve-taroth	kjarr;water	criticalElement-1		1	2
6147	Lance	12	Taroth Crest 'Poison'	690	-10	40				Poison	750	true		false	11;5;5;8;16;0;0	3	kulve-taroth	poison			1	3
6167	Lance	12	Taroth Crest 'Sleep'	644	10	40				Sleep	570	true		false	10;6;6;10;5;8;0	3	kulve-taroth	sleep			1	3
6187	Lance	12	Taroth Crest 'Thunder'	598	20	40	Thunder	840	true					false	11;2;2;15;15;0;0	3	kulve-taroth	thunder			1	3
6207	Lance	12	Taroth Crest 'Water'	667	0	40	Water	660	true					false	8;5;6;12;5;9;0	3	kulve-taroth	water			1	3
2312	Gunlance	11	Chrome Halberd III	598	0	0				Blast	360	true		false	11;3;3;6;5;9;3	1;1	ore	blast;normal6		Normal-6	1	0
2314	Gunlance	11	Blackwing Gunlance II	621	25	0				Poison	240	false		false	14;3;9;3;3;6;2	3	yian-garuga	poison;long6		Long-6	1	0
2315	Gunlance	12	Ruinous Eradication GL	667	0	0	Dragon	210	false				High	false	8;3;3;12;3;16;0	2	ruiner-nergigante	dragon;wide5		Wide-5		0
2317	Gunlance	10	Thundering Striker	529	20	0	Thunder	510	false					false	12;3;9;3;3;8;2	1	tobi-kadachi	thunder;long5		Long-5		0
2320	Gunlance	11	Crimson Hornet	598	15	0				Paralysis	330	false		false	12;3;9;3;3;8;2	1	viper-tobi-kadachi	paralysis;long6		Long-6		0
2323	Gunlance	12	Chariot Gun	621	20	0	Fire	330	false					false	7;8;3;6;5;8;3	2	silver-rathalos	fire;long6		Long-6		0
2326	Gunlance	12	Queen's Panoply	667	15	0				Poison	450	false		false	6;8;3;4;7;12;0	1	gold-rathian	poison;normal6		Normal-6		0
2328	Gunlance	10	Jyura Demolisher II	598	0	0	Water	420	false					false	9;10;4;5;7;5;0	3;1	jyuratodus	water;wide5		Wide-5	1	0
2331	Gunlance	11	Ambermarch	575	30	0	Ice	330	false					false	10;3;3;11;4;9;0		barioth	ice;wide5		Wide-5		0
2333	Gunlance	10	Hoarcry Cannon	529	0	0	Ice	570	false					false	12;3;3;6;5;8;3	1	shrieking-legiana	ice;normal6		Normal-6	1	0
2335	Gunlance	10	Hidden Cannon II	529	20	0				Poison	570	true		false	13;2;2;7;4;3;9	1	nargacuga	poison;wide5		Wide-5	1	0
2338	Gunlance	11	Dragonpike 'Quake' III	644	0	35	Thunder	360	true					false	8;10;4;5;8;5;0	3	bone	thunder;long6		Long-5	1	0
2340	Gunlance	12	Vorpal Icefort	621	0	0	Ice	270	false					false	13;3;3;6;5;5;5	4	velkhana	ice;normal6		Normal-6		0
2341	Gunlance	11	Bazelpride	598	-10	0				Blast	270	false		false	16;3;3;7;4;2;5	1;1	seething-bazelgeuse	blast;wide5		Wide-5	1	0
2343	Gunlance	10	Glutton's Fang II	598	0	0				Sleep	420	true		false	10;8;3;3;8;8;0	3;3	great-jagras	sleep;normal6		Normal-6	1	0
2346	Gunlance	11	Tigrex Gunlance	644	-15	0				Blast	360	true		false	5;3;3;11;4;14;0		tigrex	blast;long5		Long-5		0
2348	Gunlance	12	Flamebite	667	-30	0				Sleep	270	true		false	9;2;3;9;9;4;4		brute-tigrex	sleep;wide5		Wide-5		0
2350	Gunlance	10	Nightveil Gunlance II	552	20	0				Paralysis	510	false		false	7;10;4;5;10;4;0		great-girros	paralysis;normal5		Normal-5	1	0
2352	Gunlance	10	Glavenus Buster II	575	0	0	Fire	390	false					false	12;3;3;6;5;8;3	1;1	glavenus	fire;wide5		Wide-5	1	0
2353	Gunlance	11	Deathlance Vaal Spysa	575	0	0	Dragon	510	false				Average	false	7;8;3;3;8;11;0	2;2	blackveil-vaal-hazak	dragon;long6		Long-6	1	0
2355	Gunlance	11	Acid Buster II	667	0	0				Paralysis	330	true		false	6;5;11;9;6;2;1	4	acidic-glavenus	paralysis;normal6		Normal-6	1	0
2357	Gunlance	10	Barroth Bluff II	621	-10	25				Paralysis	510	true		false	6;6;6;10;9;3;0	2;2	barroth	paralysis;wide5		Wide-5	1	0
2359	Gunlance	10	Brachydios Buster II	552	0	0				Blast	480	false		false	9;3;3;11;4;10;0	1	brachydios	blast;normal6		Normal-6	1	0
2361	Gunlance	10	Mammoth Gunlance II	644	0	0	Ice	510	true					false	8;5;5;8;14;0;0	4	banbaro	ice;normal6		Normal-6	1	0
2364	Gunlance	12	Despot's Phlogiston	598	0	0	Thunder	450	false					false	12;3;9;3;3;8;2	2	zinogre	thunder;normal6		Normal-6		0
2366	Gunlance	10	Anjanath Flamelance II	621	-20	0	Fire	600	false					false	7;10;4;5;9;5;0		anjanath	fire;long5		Long-5	1	0
2368	Gunlance	10	Ending Fulgur II	575	20	0	Thunder	330	false					false	7;10;4;5;9;5;0	1	fulgur-anjanath	thunder;wide5		Wide-5	1	0
2370	Gunlance	11	Dragonseal Gunlance II	552	0	0	Dragon	660	false				Average	false	6;6;6;10;9;3;0	1;1	dragonbone	dragon;normal6		Normal-6	1	0
2371	Gunlance	12	Broken Silence	644	0	30	Dragon	510	true				High	false	16;3;3;6;5;4;3	1;1	shara-ishvalda	dragon;wide5		Wide-5		0
2372	Gunlance	11	Magda Lahat Reforged	644	-10	45				Blast	450	false		false	13;4;4;7;8;2;2	2	zorah-magdaros	blast;long6		Long-6		0
2374	Gunlance	12	Black Ephyra	644	15	0	Water	390	false					false	6;8;3;3;8;12;0		namielle	water;normal6		Normal-6		0
2375	Gunlance	11	Daora's Tempest	598	10	0	Ice	270	false					false	13;3;3;6;5;7;3	3	kushala-daora;teostra	blacksteel;ice;long5		Long-5		0
2376	Gunlance	12	Consummate Gunlance	644	-30	0	Dragon	390	false				High	false	15;3;3;7;4;5;3		savage-deviljho	dragon;long6		Long-6		0
2377	Gunlance	12	Soulfire Talon 'Blaze'	575	20	0				Blast	270	false		false	11;3;9;3;3;9;2	2;1	lunastra;teostra	blast;wide5	guts-1	Wide-5		0
2378	Gunlance	12	Soulfire Talon 'Ruin'	621	0	0				Blast	210	false		false	11;3;9;3;3;9;2	2;2	lunastra;ruiner-nergigante	blast;wide5	hastenRecovery-1	Wide-5		0
2379	Gunlance	12	Soulfire Talon 'Styx'	575	10	0				Blast	330	false		false	11;3;9;3;3;9;2	3;3	lunastra;xeno-jiiva	blast;wide5	razorSharpSpareShot-1	Wide-5		0
2381	Gunlance	11	Gajalaka Firepike	621	0	30	Dragon	450	true				High	false	4;10;4;4;18;0;0	4	workshop	dragon;normal5		Normal-5		0
3008	Gunlance	12	Great Demon Gunlance	656	-15	0	Thunder	120	false					false	9;10;4;5;7;5;0	4	rajang	thunder;wide6		Wide-6		0
3025	Gunlance	12	Stygian Avaritia	621	0	0	Dragon	360	false				Average	false	11;2;2;7;4;3;11	2	stygian-zinogre	dragon;normal7		Normal-7		0
3048	Gunlance	12	Xeno Hemta+	644	15	0	Dragon	300	false				Low	false	10;8;3;3;8;8;0	4;4	xeno-jiiva	dragon;normal7		Normal-7		0
3088	Gunlance	12	Royal Guard Striker	621	15	30	Water	510	true					false	13;3;3;6;5;5;5	3	guild	water;wide6		Wide-6		0
3108	Gunlance	12	Demonlord Gunlance	644	15	0	Thunder	300	false					false	9;10;4;5;7;5;0		furious-rajang	thunder;wide7		Wide-7		0
3128	Gunlance	12	Lightbreak Gunlance	690	0	0				Blast	270	false		false	14;3;3;6;5;6;8	4;3	raging-brachydios	blast;wide7		Wide-7		0
3148	Gunlance	12	Alatreon Melt	644	0	0	Dragon	660					Low	false	8;2;2;7;4;3;14	2;2	alatreon	dragon;wide7		Wide-7		4
3168	Gunlance	11	White Night	621	15	0	Ice	480						false	1;3;5;5;6;12;8		frostfang-barioth	ice;normal7		Normal-7		0
4048	Gunlance	12	Safi's Gunlance	621	5	0			false				Average	false	10;5;5;5;6;9;0	4	safi-jiiva	dragon;normal6		Normal-6	2	1
6008	Gunlance	12	Kjárr Buster 'Bomber'	621	20	20				Blast	450			false	8;5;5;8;19;0;0	1	kulve-taroth	kjarr;blast;wide7	criticalStatus-1	Wide-7	1	2
6028	Gunlance	12	Kjárr Buster 'Decay'	644	15	20	Dragon	480					Average	false	19;7;2;2;6;9;0		kulve-taroth	kjarr;dragon;long6	criticalElement-1	Long-6	1	2
6048	Gunlance	12	Kjárr Buster 'King'	621	15	20	Fire	570						false	7;5;5;8;20;0;0		kulve-taroth	kjarr;fire;long6	criticalElement-1	Long-6	1	2
6068	Gunlance	12	Kjárr Buster 'Paralysis'	621	15	20				Paralysis	480			false	10;5;5;8;17;0;0		kulve-taroth	kjarr;paralysis;normal7	criticalStatus-1	Normal-7	1	2
6088	Gunlance	12	Kjárr Buster 'Spark'	621	15	20	Thunder	510						false	8;5;6;12;5;9;0		kulve-taroth	kjarr;thunder;long6	criticalElement-1	Long-6	1	2
6108	Gunlance	12	Kjárr Buster 'Stream'	621	15	20	Ice	570						false	17;7;2;2;8;9;0		kulve-taroth	kjarr;ice;normal7	criticalElement-1	Normal-7	1	2
6128	Gunlance	12	Kjárr Buster 'Water'	644	10	20	Water	600						false	7;6;6;10;8;8;0		kulve-taroth	kjarr;water;wide7	criticalElement-1	Wide-7	1	2
6148	Gunlance	12	Taroth Buster 'Ice'	621	0	40	Ice	630	true					false	23;2;2;2;3;13;0	3	kulve-taroth	ice;long6		Long-6	1	3
6168	Gunlance	12	Taroth Buster 'Poison'	667	15	40				Poison	570	true		false	7;5;6;12;6;9;0	3	kulve-taroth	poison;normal7		Normal-7	1	3
6188	Gunlance	12	Taroth Buster 'Sleep'	644	0	40				Sleep	570	true		false	19;7;2;2;6;9;0	3	kulve-taroth	sleep;normal7		Normal-7	1	3
6208	Gunlance	12	Taroth Buster 'Water'	644	0	40	Water	630	true					false	8;6;6;10;7;8;0	3	kulve-taroth	water;wide7		Wide-7	1	3
2384	SwitchAxe	11	Chrome Machina III	945	0	0				Poison	510	true		false	12;3;3;6;5;8;3	1;1	ore	poison		poison-540	1	0
2386	SwitchAxe	11	Blackwing Switch Axe II	945	25	0				Poison	240	false		false	15;3;9;3;3;5;2	3	yian-garuga	poison		power	1	0
2387	SwitchAxe	12	Ruinous Light	1015	0	0	Dragon	210	false				High	false	8;3;3;11;4;16;0	1	ruiner-nergigante	dragon		power		0
2390	SwitchAxe	11	Hector Glacia	840	0	0	Ice	540	false					false	6;2;3;9;9;7;4		shrieking-legiana	ice		element		0
2393	SwitchAxe	11	Thundercleave II	875	0	0	Thunder	420	false					false	13;3;9;3;3;7;2	2;1	element	thunder		element	1	0
2396	SwitchAxe	11	Night's Crescent	840	20	0				Poison	540	true		false	14;2;2;7;4;3;8		nargacuga	poison		power		0
2398	SwitchAxe	10	Datura Garden II	840	0	0				Poison	660	false		false	12;3;3;6;5;6;5	2;1	pukei-pukei	poison		power	1	0
2400	SwitchAxe	10	Deep Lagoon II	840	0	0	Water	540	false					false	12;3;3;6;5;6;5	2	coral-pukei-pukei	water		element	1	0
2402	SwitchAxe	10	Gigan Motor II	1015	0	35	Fire	240	false					false	10;5;5;8;12;0;0	3	uragaan	fire		power	1	0
2404	SwitchAxe	10	Rex Raider II	945	-15	0				Blast	420	true		false	5;3;3;11;4;14;0	1	tigrex	blast		power	1	0
2405	SwitchAxe	11	Accursed Raider	980	-30	0				Sleep	270	true		false	9;2;3;9;9;4;4	1	brute-tigrex	sleep		exhaust-300	1	0
2407	SwitchAxe	10	Saber's Bite II	910	0	0				Sleep	420	true		false	10;9;3;3;8;7;0	3;3	great-jagras	sleep		exhaust-270	1	0
2410	SwitchAxe	11	Amber Hoarfrost	875	30	0	Ice	390	false					false	11;3;3;11;4;8;0		barioth	ice		power		0
2411	SwitchAxe	11	Bazelheart	875	-15	0				Blast	270	false		false	17;3;3;6;5;1;5	2;1	seething-bazelgeuse	blast		power	1	0
2414	SwitchAxe	12	Silver Rathbringer	945	20	0	Fire	300	false					false	13;3;3;6;5;7;3	2	silver-rathalos	fire		power	1	0
2417	SwitchAxe	12	Golden Crescent	1015	15	0				Poison	390	false		false	7;8;3;3;8;11;0	1	gold-rathian	poison		power		0
2420	SwitchAxe	11	Mighty Gear III	945	10	35								false	8;10;4;5;8;5;0	3	bone			dragon-510	1	0
2422	SwitchAxe	12	Wicked Niddoq	945	0	0	Ice	300	false					false	14;3;2;7;5;4;5	4	velkhana	ice		power		0
2423	SwitchAxe	11	Deathedge Vaal Demios	875	0	0	Dragon	510	false				Average	false	8;8;3;3;8;10;0	2;2	blackveil-vaal-hazak	dragon		element	1	0
2425	SwitchAxe	11	Acid Smasher II	1015	0	0				Paralysis	390	true		false	6;5;11;9;6;2;1	4	acidic-glavenus	paralysis		power	1	0
2427	SwitchAxe	10	Jyura Cataclysm II	910	0	0	Water	420	false					false	10;10;4;5;6;5;0	3;1	jyuratodus	water		element	1	0
2429	SwitchAxe	10	Mammoth Halberd II	980	0	0	Ice	450	true					false	9;5;5;8;13;0;0	4	banbaro	ice		power	1	0
2431	SwitchAxe	10	Mechanical Lumu II	875	20	0				Blast	540	true		false	15;3;3;6;5;5;3	3;1	paolumu	blast		power	1	0
2433	SwitchAxe	10	Nyx Smasher II	840	0	0				Sleep	450	false		false	8;3;3;11;4;11;0	2	nightshade-paolumu	sleep		power	1	0
2435	SwitchAxe	10	Glavenus Smasher II	875	0	0	Fire	420	false					false	13;3;3;6;5;7;3	1;1	glavenus	fire		power	1	0
2437	SwitchAxe	10	Barroth Dozer II	945	-20	25				Paralysis	360	true		false	13;10;3;3;8;3;0	2;2	barroth	paralysis		paralysis-330	1	0
2439	SwitchAxe	10	Dios Smasher II	875	0	0				Blast	480	false		false	10;3;3;11;4;9;0	1	brachydios	blast		power	1	0
2441	SwitchAxe	10	Axe of Hades	1015	-30	35	Ice	270	true					false	7;5;9;7;7;4;1	2	diablos	ice		power		0
2443	SwitchAxe	10	Lohenbeil	945	-20	0	Fire	600	false					false	8;10;4;5;8;5;0		anjanath	fire		element		0
2446	SwitchAxe	11	Fulguration's Bite	910	20	0	Thunder	270	false					false	8;10;4;5;8;5;0		fulgur-anjanath	thunder		power		0
2448	SwitchAxe	11	Dragonseal Axe II	840	0	0	Dragon	600	false				High	false	13;10;3;3;8;3;0	1;1	dragonbone	dragon		element	1	0
2449	SwitchAxe	12	Evanescent Glow	980	0	30	Dragon	510	true				High	false	16;4;3;6;5;3;3	1;1	shara-ishvalda	dragon		power		0
2450	SwitchAxe	11	Archbeast Kirin	840	0	0	Thunder	540	false					false	6;8;3;3;8;12;0		kirin	thunder		element		0
2452	SwitchAxe	12	Black Strobila	980	15	0	Water	270	false					false	7;8;3;3;8;11;0		namielle	water		power		0
2453	SwitchAxe	11	Teostra's Hellebarde	910	10	0				Blast	360	false		false	10;8;4;2;8;8;0		kushala-daora;teostra	blacksteel;blast		power		0
2454	SwitchAxe	12	Saligia Vileaxe	980	-30	0	Dragon	330	false				High	false	16;3;3;6;5;4;3		savage-deviljho	dragon		power		0
2455	SwitchAxe	12	Soulfire Scourge 'Blaze'	875	20	0				Blast	270	false		false	12;3;9;3;3;8;2	2;1	lunastra;teostra	blast	guts-1	power		0
2456	SwitchAxe	12	Soulfire Scourge 'Ruin'	945	0	0				Blast	210	false		false	12;3;9;3;3;8;2	2;2	lunastra;ruiner-nergigante	blast	hastenRecovery-1	power		0
2457	SwitchAxe	12	Soulfire Scourge 'Styx'	875	10	0				Blast	330	false		false	12;3;9;3;3;8;2	3;3	lunastra;xeno-jiiva	blast	razorSharpSpareShot-1	power		0
3009	SwitchAxe	12	Undying Light	1085	-15	0	Thunder	120	false					false	10;10;4;5;6;5;0	4	rajang	thunder		power		0
3026	SwitchAxe	12	Infernal Cleave-axe+	945	0	0	Dragon	300	false				Average	false	13;2;2;7;4;3;9	2	stygian-zinogre	dragon		power		0
3049	SwitchAxe	12	Xeno Martshu+	980	15	0	Dragon	270	false				Low	false	10;8;3;3;8;8;0	4;4	xeno-jiiva	dragon		power		0
3089	SwitchAxe	12	Royal Titan Axe	945	15	30	Water	510	true					false	14;3;3;6;5;4;5	3	guild	water		power		0
3109	SwitchAxe	12	Demonlord Edge	1015	15	0	Thunder	300	false					false	12;2;2;7;4;3;10		furious-rajang	thunder		power		0
3129	SwitchAxe	12	Lightbreak Axe	1050	0	0				Blast	270	false		false	15;3;9;3;3;5;7	4;3	raging-brachydios	blast		power		0
3149	SwitchAxe	12	Alatreon Harvest	980	0	0	Dragon	660					Low	false	8;2;2;7;4;3;14	2;2	alatreon	dragon		element		4
3169	SwitchAxe	11	Moonstone Hoarfrost	945	15	0	Ice	480						false	1;4;5;5;6;12;7		frostfang-barioth	ice		element		0
4049	SwitchAxe	12	Safi's SwitchAxe	945	5	0			false				Average	false	10;5;5;5;6;9;0	4	safi-jiiva	dragon		power	2	1
6009	SwitchAxe	12	Kjárr Axe 'Bomber'	1015	10	20				Blast	390			false	10;10;4;4;17;0;0	1	kulve-taroth	kjarr;blast	criticalStatus-1	power	1	2
6029	SwitchAxe	12	Kjárr Axe 'Decay'	945	10	20	Dragon	450					Average	false	23;2;2;2;3;13;0;0	1	kulve-taroth	kjarr;dragon	criticalElement-1	power	1	2
6049	SwitchAxe	12	Kjárr Axe 'King'	1015	20	20	Fire	480						false	8;6;6;10;6;8;0	1	kulve-taroth	kjarr;fire	criticalElement-1	element	1	2
6069	SwitchAxe	12	Kjárr Axe 'Paralysis'	1050	10	20				Paralysis	450			false	8;10;4;4;18;0;0		kulve-taroth	kjarr;paralysis	criticalStatus-1	power	1	2
6089	SwitchAxe	12	Kjárr Axe 'Thunder'	945	15	20	Thunder	510						false	11;3;6;8;4;13;0		kulve-taroth	kjarr;thunder	criticalElement-1	element	1	2
6109	SwitchAxe	12	Kjárr Axe 'Stream'	945	15	20	Ice	510						false	12;3;6;8;4;12;0		kulve-taroth	kjarr;ice	criticalElement-1	element	1	2
6129	SwitchAxe	12	Kjárr Axe 'Water'	1015	15	20	Water	540						false	6;5;6;12;7;9;0		kulve-taroth	kjarr;water	criticalElement-1	element	1	2
6149	SwitchAxe	12	Taroth Axe 'Paralysis'	1085	0	50				Paralysis	570	true		false	11;10;4;4;16;0;0	3	kulve-taroth	paralysis		power	1	3
6169	SwitchAxe	12	Taroth Axe 'Sleep'	1015	0	40				Sleep	480	true		false	7;5;6;12;6;9;0	3	kulve-taroth	sleep		power	1	3
6189	SwitchAxe	12	Taroth Axe 'Thunder'	910	10	40	Thunder	660	true					false	13;3;6;8;4;11;0	3	kulve-taroth	thunder		power	1	3
6209	SwitchAxe	12	Taroth Axe 'Water'	1050	0	40	Water	660	true					false	8;6;6;10;7;8;0	3	kulve-taroth	water		power	1	3
2460	ChargeBlade	11	Chrome Fortress III	972	0	0	Thunder	360	true					false	13;3;3;6;5;7;3	1;1	ore	thunder		Impact	1	0
2463	ChargeBlade	12	Despot's Thundergale	936	0	0	Thunder	390	false					false	11;3;9;3;3;9;2	2	zinogre	thunder		element		0
2464	ChargeBlade	12	Ruinous Devastation	1044	0	0	Dragon	210	false				High	false	8;3;3;11;4;16;0	1	ruiner-nergigante	dragon		Impact		0
2467	ChargeBlade	12	Hellsire Blade	972	20	0	Fire	330	false					false	11;3;9;3;3;9;2	2	silver-rathalos	fire		element		0
2469	ChargeBlade	10	Deep Terroir II	936	0	0	Water	360	false					false	9;10;4;5;7;5;0	3;1	jyuratodus	water		element	1	0
2471	ChargeBlade	10	Hidden Guardian II	828	20	0				Poison	420	true		false	13;2;2;7;4;3;9	1	nargacuga	poison		Impact	1	0
2473	ChargeBlade	10	Deep Schnegel II	900	0	0	Ice	480	false					false	7;8;3;3;8;11;0	2;1	beotodus	ice		element	1	0
2477	ChargeBlade	11	Elder Wolf Fang	900	30	0	Ice	360	false					false	10;3;3;11;4;9;0		element	ice		element		0
2480	ChargeBlade	12	Luna Eostre	1044	10	0				Poison	420	false		false	6;8;3;3;8;12;0	2;2	gold-rathian	poison		Impact		0
2483	ChargeBlade	11	Wild Force III	972	0	35				Blast	330	true		false	7;10;4;5;9;5;0	3	bone	blast		Impact	1	0
2485	ChargeBlade	12	Regal Daruq	972	0	0	Ice	240	false					false	13;3;3;6;5;5;5	4	velkhana	ice		element		0
2487	ChargeBlade	10	Thanatos Force	1044	-30	30	Ice	240	true					false	7;5;9;7;7;4;1	2	diablos	ice		Impact	1	0
2489	ChargeBlade	11	The Melting Grasp	1044	0	0				Paralysis	270	true		false	6;5;11;9;6;2;1	4	acidic-glavenus	paralysis		Impact		0
2491	ChargeBlade	10	Saber's Maw II	936	0	0				Sleep	330	true		false	10;8;3;3;8;8;0	3;3	great-jagras	sleep		Impact	1	0
2494	ChargeBlade	11	Glavenus Bardred	936	0	0	Fire	390	false					false	11;3;2;7;5;9;3	1	glavenus	fire		element		0
2496	ChargeBlade	10	Gama Escudo II	864	0	0				Blast	240	false		false	14;3;3;6;5;6;3	3;2	dodogama	blast		Impact	1	0
2498	ChargeBlade	10	Rex Arms II	972	-15	0				Blast	360	true		false	5;3;3;11;4;14;0	1	tigrex	blast		Impact	1	0
2499	ChargeBlade	11	Accursed Arms	1008	-30	0				Sleep	240	true		false	9;2;3;9;9;4;4	1	brute-tigrex	sleep		Impact	1	0
2501	ChargeBlade	10	Naaga Ghadab II	864	20	0				Paralysis	420	false		false	6;6;6;10;9;3;0		great-girros	paralysis		Impact	1	0
2503	ChargeBlade	11	Volatile Blade	936	0	0				Blast	390	false		false	8;3;3;11;4;11;0	1	brachydios	blast		Impact		0
2504	ChargeBlade	11	Deathaxe Vaal Aspida	900	0	0	Dragon	420	false				Average	false	7;8;3;3;8;11;0	2;2	blackveil-vaal-hazak	dragon		element	1	0
2505	ChargeBlade	11	Hydros Kardia	972	10	0	Water	330	false					false	7;3;3;11;4;12;0		namielle	water		Impact	1	0
2507	ChargeBlade	10	Kadachi Soul II	828	15	0	Thunder	330	false					false	12;3;9;3;3;8;2	1	tobi-kadachi	thunder		element	1	0
2509	ChargeBlade	10	Viper's Venom II	900	15	0				Poison	360	false		false	12;3;9;3;3;8;2	1	viper-tobi-kadachi	poison		Impact	1	0
2511	ChargeBlade	10	Animus	828	35	0	Fire	300	true					false	10;8;3;3;8;13;0		odogaron	fire		Impact		0
2513	ChargeBlade	11	Grudge	864	30	0	Dragon	330	false				High	false	10;8;3;3;8;13;0		ebony-odogaron	dragon		element	1	0
2515	ChargeBlade	11	Dragonseal Blade II	864	0	0	Dragon	510	false				Average	false	16;7;2;2;9;4;0	1;1	dragonbone	dragon		Impact		0
2516	ChargeBlade	12	Inescapable Karma	1008	0	30	Dragon	390	true				High	false	16;3;3;6;5;4;3	1;1	shara-ishvalda	dragon		Impact		0
2517	ChargeBlade	11	Magda Manus Reforged	1008	-10	45				Blast	330	false		false	12;4;4;7;9;2;2	2	zorah-magdaros	blast		Impact		0
2518	ChargeBlade	11	Daora's Worldbearer	936	15	0	Ice	240	false					false	13;3;3;6;5;7;3	2;1	kushala-daora;teostra	blacksteel;ice		Impact		0
2519	ChargeBlade	12	Fate's Curtain	1008	-30	0	Dragon	270	false				High	false	15;3;3;6;5;5;3		savage-deviljho	dragon		element		0
2520	ChargeBlade	12	Soulfire Brand 'Blaze'	900	20	0				Blast	180	false		false	11;3;9;3;3;9;2	2;1	lunastra;teostra	blast	guts-1	Impact		0
2521	ChargeBlade	12	Soulfire Brand 'Ruin'	972	0	0				Blast	150	false		false	11;3;9;3;3;9;2	2;2	lunastra;ruiner-nergigante	blast	hastenRecovery-1	Impact		0
2522	ChargeBlade	12	Soulfire Brand 'Styx'	900	10	0				Blast	240	false		false	11;3;9;3;3;9;2	3;3	lunastra;xeno-jiiva	blast	razorSharpSpareShot-1	Impact		0
3010	ChargeBlade	12	Rajang Beastblade Ikazuchi	1116	-15	0	Thunder	120	false					false	9;10;4;5;7;5;0	4	rajang	thunder		Impact		0
3016	ChargeBlade	12	Black Lightning Eagle	864	10	0	Thunder	270	false					false	1;1;3;5;5;10;15	1;1	workshop	thunder		Impact		0
3027	ChargeBlade	12	Stygian Maledicta	972	0	0	Dragon	360	false				Average	false	10;2;2;7;4;3;12	2	stygian-zinogre	dragon		Impact		0
3050	ChargeBlade	12	Xeno Ra'atz+	1008	15	0	Dragon	240	false				Low	false	9;8;3;3;8;9;0	4;4	xeno-jiiva	dragon		Impact		0
3090	ChargeBlade	12	Royal Star Shield	972	15	30	Water	450	true					false	14;3;3;6;5;4;5	3	guild	water		Impact		0
3110	ChargeBlade	12	Demonlord Blade	1008	15	0	Thunder	390	false					false	12;2;2;7;4;3;10		furious-rajang	thunder		element		0
